ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14863828 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8640
  Section header string table index: 8639

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02120000 010000 000400 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02120400 210020 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02120400 010400 018ad2 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        02138ed2 028ed2 000012 00  AX  0   0  2
  [ 5] .text.NMI_Handler PROGBITS        02138ee4 028ee4 000012 00  AX  0   0  2
  [ 6] .text.MemMan[...] PROGBITS        02138ef6 028ef6 000012 00  AX  0   0  2
  [ 7] .text.BusFau[...] PROGBITS        02138f08 028f08 000012 00  AX  0   0  2
  [ 8] .text.UsageF[...] PROGBITS        02138f1a 028f1a 000012 00  AX  0   0  2
  [ 9] .text.Secure[...] PROGBITS        02138f2c 028f2c 000012 00  AX  0   0  2
  [10] .text.Defaul[...] PROGBITS        02138f3e 028f3e 000012 00  AX  0   0  2
  [11] .text.set_re[...] PROGBITS        02138f50 028f50 00000c 00  AX  0   0  4
  [12] .text._start      PROGBITS        02138f5c 028f5c 0000cc 00  AX  0   0  4
  [13] .text.Reset_[...] PROGBITS        02139028 029028 0000c0 00  AX  0   0  4
  [14] .text.System[...] PROGBITS        021390e8 0290e8 000100 00  AX  0   0  4
  [15] .text.cpu0_s[...] PROGBITS        021391e8 0291e8 00000a 00  AX  0   0  2
  [16] .text.cpu1_s[...] PROGBITS        021391f2 0291f2 00000a 00  AX  0   0  2
  [17] .text.cpu_ge[...] PROGBITS        021391fc 0291fc 00000a 00  AX  0   0  2
